Binder Name,Binder Type,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
COLECCION PERSONAL DEMONIOS,list,Dark Ritual,DVD,Duel Decks Anthology: Divine vs. Demonic,45,normal,common,1,12433,43c636bd-9071-4212-8e2e-5d6c6f39f3d1,7.54,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Cruel Edict,DVD,Duel Decks Anthology: Divine vs. Demonic,48,normal,uncommon,1,12430,54151d43-2e22-4e6c-a6fe-327959382dd1,0.41,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Lord of the Pit,DVD,Duel Decks Anthology: Divine vs. Demonic,30,foil,mythic,1,12448,01fc18ee-4bfc-44b0-88b2-0d746f3565c8,0.44,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Demonic Tutor,DVD,Duel Decks Anthology: Divine vs. Demonic,49,normal,uncommon,1,12429,68841ca8-a043-4f30-9a17-e983ed960bc2,40.71,false,false,near_mint,en,EUR
deseados extra,list,"Egon, God of Death // Throne of Death",KHM,Kaldheim,306,foil,rare,1,57113,ddfef9b6-4c78-49ac-b97c-5ddbbd8be7ef,0.9,false,false,near_mint,en,EUR
deseados extra,list,"Ojer Axonil, Deepest Might // Temple of Power",LCI,The Lost Caverns of Ixalan,158,foil,mythic,1,86317,50f8e2b6-98c7-4f28-bb39-e1fbe841f1ee,36.81,false,false,near_mint,en,EUR
deseados extra,list,Tiamat,PRM,Magic Online Promos,92786,foil,mythic,1,75040,f9dd1fe1-f0d1-4010-8544-2b693ef5183b,,false,false,near_mint,en,EUR
deseados extra,list,Tiamat,SLD,Secret Lair Drop,1017,foil,mythic,1,68815,d7ed714e-28df-4bf3-9752-112a6e9e3609,125.87,false,false,near_mint,en,EUR
deseados extra,list,Tiamat,AFR,Adventures in the Forgotten Realms,235,foil,mythic,1,58983,6dd0b9b0-55f4-4ce7-a916-6f23687f3fe4,24.94,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Be'lakor, the Dark Master",40K,"Warhammer 40,000 Commander",6,foil,mythic,1,72391,62b6ecb2-ac7e-4528-b53c-2cb4f1e38349,14.0,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Blade of the Oni,NEO,Kamigawa: Neon Dynasty,89,foil,mythic,1,66788,b6bc3f71-b4ce-4c05-be3c-7a0faad476c3,1.71,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Burning-Rune Demon,KHM,Kaldheim,81,foil,mythic,1,57150,f358a52b-8044-404e-8d04-2ec5903386cc,6.01,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Defiler of Souls,ARB,Alara Reborn,37,foil,mythic,1,23471,16e8b418-04af-4b99-b8fd-deb1fe21a61c,7.65,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Demon of Death's Gate,M11,Magic 2011,92,foil,mythic,1,21297,57fab4fc-c8de-47ef-a717-3adb58c2f5b6,12.12,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Hellcarver Demon,ROE,Rise of the Eldrazi,113,foil,mythic,1,21854,984a037b-63c0-497d-b3b1-15726ef11a60,9.62,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Herald of Anguish,AER,Aether Revolt,64,foil,mythic,1,6350,31a69ebe-4229-4067-8414-381b123fe63c,2.73,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Infernal Sovereign,MOC,March of the Machine Commander,75,foil,mythic,1,81471,f4fd9a21-a06f-491c-88fa-6e83b1e4c2e9,0.94,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Kardur, Doomscourge",SCD,Starter Commander Decks,5,etched,mythic,1,74573,19e4d494-e8b3-4ae2-93e3-70c65ab90f15,1.5,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Lord of the Forsaken,TDC,Tarkir: Dragonstorm Commander,186,normal,mythic,1,104451,0f87514c-cb45-443c-8768-891e2213950e,0.3,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Malfegor,CMA,Commander Anthology,184,normal,mythic,1,5102,75316a5d-b25f-4e66-8477-1decb87f1225,0.49,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Lord of the Void,RVR,Ravnica Remastered,424,foil,mythic,1,89965,e8f57607-7823-4b28-88a0-4b6330001552,28.71,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Lord of the Void,RVR,Ravnica Remastered,327z,foil,mythic,1,90093,e83dafa5-7bad-4f6c-8c5f-6fc9eb9f94cb,182.32,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Lord of the Void,RVR,Ravnica Remastered,327,foil,mythic,1,89791,896d2e10-ccde-4de0-bc07-3da68dbce09b,10.13,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Lord of the Void,RVR,Ravnica Remastered,81,foil,mythic,1,89621,2e014649-0d96-4bc9-8446-e57df50a2a4c,9.33,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Master of Cruelties,RVR,Ravnica Remastered,373z,foil,mythic,1,90078,b8a3e4d4-5c1a-4325-966a-b83666ee8460,124.35,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Master of Cruelties,RVR,Ravnica Remastered,198,foil,mythic,1,90005,ffd68fe1-5cfc-44cf-8dfe-3488278cdcef,4.3,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, the Showstopper",CLU,Ravnica: Clue Edition,205,normal,mythic,1,90711,210d07ab-7608-4fda-adb6-562cf194192f,1.93,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, the Muscle",OTJ,Outlaws of Thunder Junction,297,foil,mythic,1,93319,b85635e0-fb5b-42ea-8a30-d67922cbca95,5.69,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, the Muscle",OTJ,Outlaws of Thunder Junction,226,foil,mythic,1,93323,bb34babd-1b85-4a7d-a066-a8337805056e,2.15,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, Patron of Chaos",MKM,Murders at Karlov Manor,387,foil,mythic,1,91326,fac8ed51-897f-4587-a234-dd3e051fab3f,5.32,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, Patron of Chaos",MKM,Murders at Karlov Manor,320z,foil,mythic,1,92983,6d5c2b49-ae53-48b7-877a-7f9aa7b6fc4a,610.0,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, Patron of Chaos",MKM,Murders at Karlov Manor,320,foil,mythic,1,91249,dea612ae-6e7e-4a42-844f-2bc97153b6b1,7.35,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, Patron of Chaos",MKM,Murders at Karlov Manor,224,foil,mythic,1,91212,cc6fd2d5-8eb2-4265-a1bf-d4ae635285af,5.9,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Rakdos, Lord of Riots",DSC,Duskmourn: House of Horror Commander,230,normal,mythic,1,99114,3d0d5a41-8251-437c-a4a0-3b712281ebb0,0.87,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Prince of Thralls,ALA,Shards of Alara,182,foil,mythic,1,23917,56d6e8a2-d1b0-4aae-95f5-6ecc5718d454,10.79,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Reaper from the Abyss,C14,Commander 2014,159,normal,mythic,1,12697,0831a574-33c5-4ab2-b7f6-17db2829df51,1.52,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Valgavoth, Harrower of Souls",DSC,Duskmourn: House of Horror Commander,6,foil,mythic,1,98650,8d7c1f6c-af45-4449-8cf8-e13830b3df8a,15.7,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Valgavoth, Terror Eater",DSK,Duskmourn: House of Horror,407,foil,mythic,1,98623,497ec48f-5e6a-4f57-86ca-3640b7235002,142.42,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Valgavoth, Terror Eater",DSK,Duskmourn: House of Horror,352,foil,mythic,1,98655,9ee79357-2488-41a1-8f8c-dfcb77206f8a,19.55,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Valgavoth, Terror Eater",DSK,Duskmourn: House of Horror,120,foil,mythic,1,98640,7740ff55-67bb-409e-90f7-2c2c8b8c770a,18.73,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Ziatora, the Incinerator",M3C,Modern Horizons 3 Commander,279,foil,mythic,1,95090,1cc4c087-2996-4436-b2b4-21acd25375db,1.16,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Xathrid Demon,C14,Commander 2014,170,normal,mythic,1,12686,0e33fd08-7c23-4ea6-be98-f907defcbd30,0.27,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,The Speed Demon,DFT,Aetherdrift,538,foil,mythic,1,103472,36bd51bd-e451-4f1d-af19-bb777ec1a85c,6.09,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,The Speed Demon,DFT,Aetherdrift,453,foil,mythic,1,103649,da8a7c1f-9d05-4a4c-bdf2-cd9ee7ed18a5,5.81,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,The Speed Demon,DFT,Aetherdrift,339,foil,mythic,1,103529,6c4045e7-6d2c-4ef9-922e-3681fa820c4b,2.09,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,The Speed Demon,DFT,Aetherdrift,105,foil,mythic,1,103516,62242a80-0444-4a0e-a868-97eabcc77648,2.04,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,In Thrall to the Pit,DMU,Dominaria United,132,foil,common,1,71260,0f33284f-bdb1-4982-8636-8f2e12896053,0.08,false,false,near_mint,en,EUR
deseados extra,list,Raging Goblinoids,SPM,Marvel's Spider-Man,85,foil,uncommon,1,108456,8519598f-ab7f-49b0-90cc-c0b6422ebdf8,0.12,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Raging Goblinoids,SPM,Marvel's Spider-Man,85,foil,uncommon,1,108456,8519598f-ab7f-49b0-90cc-c0b6422ebdf8,0.12,false,false,near_mint,en,EUR
deseados extra,list,Scythe Specter,CM2,Commander Anthology Volume II,74,normal,rare,1,1663,590bd3e6-3bef-4c2d-9d4f-4b4bd5ff06d0,0.68,false,false,near_mint,en,EUR
deseados extra,list,"Graaz, Unstoppable Juggernaut",ONE,Phyrexia: All Will Be One,478,foil,rare,1,78690,8db7c66b-5453-4237-8dd5-bf6ee69bcab8,1.69,false,false,near_mint,en,EUR
deseados extra,list,Hellkite Overlord,2X2,Double Masters 2022,504,etched,mythic,1,70463,bd17ee7d-dd79-4d77-8873-c44f820ca5b0,2.4,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Auntie Blyte, Bad Influence",J22,Jumpstart 2022,30,normal,mythic,1,76492,85c18d01-62cd-45c2-94b8-a63a4239311d,3.62,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Rot-Curse Rakshasa,TDM,Tarkir: Dragonstorm,339,foil,mythic,1,104960,cd34da53-1a96-4f06-aaf6-e70581de112d,1.74,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Rot-Curse Rakshasa,TDM,Tarkir: Dragonstorm,87,foil,mythic,1,104531,31276460-fa9d-47da-85c5-c4baa8074d0d,1.88,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Scourge of the Skyclaves,ZNR,Zendikar Rising,343,foil,mythic,1,54529,43fec4b5-2a9c-4448-9fef-045d0e6725c2,2.41,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Raffine, Scheming Seer",SNC,Streets of New Capenna,392,foil,mythic,1,67762,549bdaa3-15a9-4b59-b30b-9d3d013664d6,32.16,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,"Raffine, Scheming Seer",SNC,Streets of New Capenna,213,foil,mythic,1,67821,716a44b4-f6b0-4f14-a270-6442aed3251f,4.8,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Griselbrand,INR,Innistrad Remastered,485,foil,mythic,1,102691,9bc860fe-af9e-44d8-82e6-da0a24466378,12.72,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Griselbrand,INR,Innistrad Remastered,381,foil,mythic,1,102787,d06b486e-14c5-4368-b4e6-7b942f400b25,10.97,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Griselbrand,INR,Innistrad Remastered,115,foil,mythic,1,102512,4069e510-f3f3-4668-9f13-3546fa9bc7c3,4.85,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Bloodletter of Aclazotz,LCI,The Lost Caverns of Ixalan,336,foil,mythic,1,88463,48c5b98d-73cd-4b69-9933-4867da6e8389,28.36,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Blade of the Oni,NEO,Kamigawa: Neon Dynasty,420,etched,mythic,1,66657,2029be79-88d8-4d15-a7d7-f5b8d469ad54,8.49,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Blade of the Oni,NEO,Kamigawa: Neon Dynasty,377,foil,mythic,1,66688,46f5c2f4-1690-4392-80d6-d99148bc8b13,3.52,false,false,near_mint,en,EUR
deseados extra,list,Nesting Dragon,TDC,Tarkir: Dragonstorm Commander,225,normal,rare,1,104686,626db678-2dec-4026-af5a-83e834692ba0,0.21,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Juzám Djinn,ARN,Arabian Nights,29,normal,rare,1,41586,31bf3f14-b5df-498b-a1bb-965885c82401,1477.75,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Yawgmoth Demon,9ED,Ninth Edition,170★,foil,rare,1,79305,25fc12d6-eb2b-467d-87e6-29ae54a7dc6a,15.23,false,false,near_mint,en,EUR
deseados extra,list,"The Master, Transcendent",PIP,Fallout,947,foil,mythic,1,92531,a0d4b2e0-1e57-461d-9c5e-fea4b9ebe897,2.76,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Head Games,10E,Tenth Edition,148,foil,rare,1,25944,73ab3037-7e62-46a7-800e-8bfa7d33f237,8.99,false,false,near_mint,en,EUR
deseados extra,list,Parapet Thrasher,TDC,Tarkir: Dragonstorm Commander,76,normal,rare,1,104561,39df10ff-42a4-480d-a808-3ce838d9f8ce,1.65,false,false,near_mint,en,EUR
deseados extra,list,You Are Unworthy of Mercy,DSC,Duskmourn: House of Horror Commander,359,normal,common,1,99356,d17f5640-5477-49fd-bedd-4a3d9f768e4f,0.12,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Grinning Demon,ONS,Onslaught,153,foil,rare,1,31150,72de2f66-0b86-4c21-b4c8-c2d97e3fd095,25.18,false,false,near_mint,en,EUR
deseados extra,list,Warden of the Grove,TDM,Tarkir: Dragonstorm,351,foil,rare,1,104524,2e3d7969-5dcb-434d-8a8b-fb16da288bc4,2.4,false,false,near_mint,en,EUR
deseados extra,list,Wake the Dragon,LTC,Tales of Middle-earth Commander,154,normal,rare,1,83105,5b72634e-f38c-40d4-99d1-054306309706,1.35,false,false,near_mint,en,EUR
deseados extra,list,Protector of the Wastes,TDC,Tarkir: Dragonstorm Commander,54,normal,rare,1,104567,3d0e4790-3ebc-4e2a-96aa-7f1909864baa,0.32,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Drain the Well,EVE,Eventide,121,foil,common,1,24430,28ebd1f5-55ee-48c9-a8df-85c8c4bf3473,0.23,false,false,near_mint,en,EUR
deseados extra,list,Shore Snapper,ALA,Shards of Alara,87,foil,common,1,24012,157e5763-4892-47e4-8fd5-f576844c0a0d,0.16,false,false,near_mint,en,EUR
deseados extra,list,Unwanted Remake,DSK,Duskmourn: House of Horror,306,foil,uncommon,1,98664,be897dda-8603-4264-a022-87870f635b40,0.41,false,false,near_mint,en,EUR
deseados extra,list,Unwanted Remake,DSK,Duskmourn: House of Horror,39,foil,uncommon,1,98644,7b54447f-1daf-4352-b5c3-3c0ec8b8f4d0,0.17,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Hostile Takeover,SNC,Streets of New Capenna,375,foil,rare,1,68079,f2d196a9-25aa-44da-baa7-2a0191ad7609,0.45,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Herald of Anguish,AER,Aether Revolt,64,normal,mythic,1,6350,31a69ebe-4229-4067-8414-381b123fe63c,0.69,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Aftermath Analyst,EOC,Edge of Eternities Commander,91,normal,uncommon,1,107046,66f135b4-8cb3-4a4e-86ae-81a3cf4b7259,1.42,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Augur of Autumn,EOC,Edge of Eternities Commander,92,normal,rare,1,107146,c09f0e1b-c13b-4e53-ab0e-c8b8a6151d82,0.46,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Baloth Prime,EOC,Edge of Eternities Commander,13,normal,rare,1,106985,2c723fc9-d5c9-4126-a9a6-f80c247a4b6b,0.41,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Beast Within,EOC,Edge of Eternities Commander,93,normal,uncommon,1,107164,ccac70d4-6e04-4802-8bb8-021368a40e14,0.86,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Blasphemous Act,ECC,Lorwyn Eclipsed Commander,89,normal,rare,1,110661,f349a283-a3ee-468b-92c5-d74f53f4d621,1.9,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Bojuka Bog,EOC,Edge of Eternities Commander,149,normal,common,1,107128,b0c6fb5e-07e2-4d22-be19-60592f00584a,1.25,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Braids, Arisen Nightmare",EOC,Edge of Eternities Commander,82,normal,rare,1,107212,f96223d0-04c4-40c2-87a9-0c6bc74adddb,4.02,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Cabaretti Courtyard,EOC,Edge of Eternities Commander,151,normal,common,1,107154,c54ddd4e-f668-4ec8-b123-59afa977eba4,0.31,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Centaur Vinecrasher,EOC,Edge of Eternities Commander,94,normal,rare,1,107167,cf8712ba-574b-4e53-9c7e-0a1465116320,0.18,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Cultivate,ECC,Lorwyn Eclipsed Commander,103,normal,common,1,110496,4d36559d-3b91-46e4-bc39-c489842adcbf,0.58,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Dakmor Salvage,EOC,Edge of Eternities Commander,156,normal,uncommon,1,107057,72474b66-1dda-409d-8703-b026c1777081,0.25,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Escape Tunnel,EOC,Edge of Eternities Commander,157,normal,common,1,107110,a0335da5-d754-480d-89d9-be6b8ca33fda,0.29,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Escape to the Wilds,EOC,Edge of Eternities Commander,115,normal,rare,1,107084,889cdc42-fae3-4dda-9cf0-697730ef00e3,0.16,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Eumidian Hatchery,EOC,Edge of Eternities Commander,20,normal,rare,1,106976,25b57aaf-04fa-463d-8516-40fccd24d6ed,1.64,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Eumidian Wastewaker,EOC,Edge of Eternities Commander,8,normal,rare,1,107005,3ee18d18-0167-4caa-adad-9d4435689c80,0.21,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Evendo Brushrazer,EOC,Edge of Eternities Commander,10,normal,rare,1,107086,8b9001a4-953c-4a32-b51a-c6bec7e74f9e,0.35,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Exploration Broodship,EOC,Edge of Eternities Commander,14,normal,rare,1,107036,61596da3-2a0e-47d9-b707-8db4cce2479d,3.17,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Fabled Passage,EOC,Edge of Eternities Commander,60,normal,rare,1,107052,6a21ecc8-f6fd-4670-91d8-94b9ce94c2fe,4.89,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Farseek,EOC,Edge of Eternities Commander,50,normal,common,1,107097,95e0760a-d285-493b-88cd-7556d9b10007,0.87,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Formless Genesis,EOC,Edge of Eternities Commander,96,normal,rare,1,107130,b2222cae-2b12-4163-ab1b-7d315877ee8d,0.21,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Gaze of Granite,EOC,Edge of Eternities Commander,116,normal,rare,1,107100,97cf4cd8-9cb5-482e-92ca-da657b410e48,0.15,false,false,near_mint,en,EUR
Magic: The Gathering,binder,God-Eternal Bontu,EOC,Edge of Eternities Commander,83,normal,mythic,1,106958,142b0860-8a82-4830-a4ff-2bbfc102437e,0.47,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Groundskeeper,EOC,Edge of Eternities Commander,97,normal,uncommon,1,106988,30444f88-5a7e-46bc-ab0c-17e62fae2457,0.08,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Hammer of Purphoros,EOC,Edge of Eternities Commander,88,normal,rare,1,107091,900de725-741b-4b25-8e40-78ed7575a83f,0.28,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Harrow,EOC,Edge of Eternities Commander,98,normal,common,1,107003,3e76be46-cf81-4fef-bc5b-f87666cb0413,0.25,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Hearthhull, the Worldseed",EOC,Edge of Eternities Commander,1,foil,mythic,1,107054,6b913e79-a9f6-44d4-bb37-c4f6f66b8151,0.67,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Horizon Explorer,EOC,Edge of Eternities Commander,15,normal,rare,1,107119,a5873a4d-ab6e-4dd2-9380-5eaa367a8396,3.7,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Juri, Master of the Revue",EOC,Edge of Eternities Commander,119,normal,uncommon,1,107018,5006eae5-3b77-45ab-a907-f5094b2eaf1f,0.1,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Karplusan Forest,EOC,Edge of Eternities Commander,164,normal,rare,1,107047,67198b97-bac2-480f-aea8-12841e8884de,0.85,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Korvold, Fae-Cursed King",EOC,Edge of Eternities Commander,120,normal,mythic,1,107032,607c1793-8e5a-4ebf-87c6-7f9c99bbd29a,1.43,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Llanowar Wastes,EOC,Edge of Eternities Commander,165,normal,rare,1,107179,d9f0d724-3b77-4cf6-a745-a04aca743312,0.97,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Loamcrafter Faun,EOC,Edge of Eternities Commander,99,normal,rare,1,106942,066de4d6-3fa4-44e0-ab02-8d97b603015a,0.19,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Maestros Theater,EOC,Edge of Eternities Commander,167,normal,common,1,107175,d4087ba6-8227-4ec3-a989-0833ad6c8788,0.26,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Mayhem Devil,EOC,Edge of Eternities Commander,121,normal,uncommon,1,107049,674f3a8a-4552-4289-b92a-06ce158f115c,0.31,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Mazirek, Kraul Death Priest",EOC,Edge of Eternities Commander,122,normal,rare,1,106959,1522122b-e4bf-4dba-b22c-efa18bc6c33b,0.92,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Moraug, Fury of Akoum",EOC,Edge of Eternities Commander,89,normal,mythic,1,107013,4481eab8-9e7d-4db8-b1f2-fdf5ee1919a2,2.45,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Mountain Valley,EOC,Edge of Eternities Commander,61,normal,uncommon,1,106989,3094800e-9994-47c3-9ebc-536bf5de13cd,0.18,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Multani, Yavimaya's Avatar",EOC,Edge of Eternities Commander,100,normal,mythic,1,107152,c37a0136-1c40-4cd1-8787-a25c377c1741,0.15,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Myriad Landscape,EOC,Edge of Eternities Commander,169,normal,uncommon,1,107112,a0e2098f-1d94-491a-a7e9-a45a9f69e3a8,0.21,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Nature's Lore,EOC,Edge of Eternities Commander,101,normal,uncommon,1,107027,5b42a79a-1f08-4e15-b40e-c993307ae066,2.73,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Omnath, Locus of Rage",ECC,Lorwyn Eclipsed Commander,129,normal,mythic,1,110515,637c5910-f835-496e-b1b9-445bfb71da97,0.31,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Oracle of Mul Daya,EOC,Edge of Eternities Commander,102,normal,rare,1,107125,ab19808f-a5b8-4dfd-800e-2064cd6538c8,3.5,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Pest Infestation,EOC,Edge of Eternities Commander,103,normal,rare,1,107103,99add821-568b-4931-8525-a673e6cc8f65,0.51,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Planetary Annihilation,EOC,Edge of Eternities Commander,12,normal,rare,1,107083,8695796f-b6ed-46db-b1b8-07ed0cc5a5e5,0.26,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Rakdos Charm,EOC,Edge of Eternities Commander,125,normal,uncommon,1,107041,64b67170-1602-4050-80c0-ade2a6cac211,0.67,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Rampaging Baloths,EOC,Edge of Eternities Commander,104,normal,rare,1,107077,84aa18de-6acc-46cc-8e28-3046790a6751,0.4,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Rocky Tar Pit,EOC,Edge of Eternities Commander,173,normal,uncommon,1,106981,2aa1f7c6-f888-4384-9626-f106571e164c,0.17,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Roiling Regrowth,EOC,Edge of Eternities Commander,105,normal,uncommon,1,106984,2c446dbb-b883-47e9-aab3-ac921ff218f8,0.26,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Satyr Wayfinder,EOC,Edge of Eternities Commander,106,normal,common,1,107087,8bbbe65d-7162-42fb-94ee-d835d6c3f02a,0.11,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Scouring Swarm,EOC,Edge of Eternities Commander,16,normal,rare,1,107090,8fc25982-8668-43c4-93db-84e716e8783d,0.52,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Skyshroud Claim,EOC,Edge of Eternities Commander,107,normal,common,1,107082,860c0808-3ec1-4182-bf83-783720a02780,0.97,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Soul of Windgrace,EOC,Edge of Eternities Commander,126,normal,mythic,1,107026,5a80f7e1-1d79-4302-a603-73eb060b97a6,0.25,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Splendid Reclamation,EOC,Edge of Eternities Commander,108,normal,rare,1,107040,63c7f172-0aec-4629-967c-37253aed0f0d,0.78,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Springbloom Druid,EOC,Edge of Eternities Commander,51,normal,common,1,107042,6520f5dc-ead8-40c5-af1c-411fea2ba268,0.18,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Sprouting Goblin,EOC,Edge of Eternities Commander,90,normal,uncommon,1,107208,f5555845-0424-4cb6-b373-57a722444a4a,0.14,false,false,near_mint,en,EUR
